Name	Type	School	Range	Duration	Components	Level	Concentration	Ritual	Class	Casting Time	Page
Armor of Agathys	Scroll	Abjuration	Self	1 hour	VSM	1st	0	0	Warlock	1 action	phb 215
Fire Storm	Scroll	Evocation	150 feet	Instantaneous	VS	7th	0	0	Sorcerer, Druid, Cleric	1 action	phb 242
Magic Mouth	Scroll	Illusion	30 feet	Until dispelled	VSMgp	2nd	0	1	Wizard, Bard, Artificer	1 minute	phb 257
Stone Shape	Scroll	Transmutation	Touch	Instantaneous	VSM	4th	0	0	Artificer, Wizard, Druid, Cleric	1 action	phb 278
Freedom of Movement	Scroll	Abjuration	Touch	1 hour	VSM	4th	0	0	Artificer, Ranger, Druid, Cleric, Bard	1 action	phb 244
Unseen Servant	Scroll	Conjuration	60 feet	1 hour	VSM	1st	0	1	Wizard, Bard, Warlock	1 action	phb 284
Divination	Scroll	Divination	Self	Instantaneous	VSMgp	4th	0	1	Cleric	1 action	phb 234
Spare the Dying	Scroll	Necromancy	Touch	Instantaneous	VS	Cantrip	0	0	Cleric, Artificer	1 action	phb 277
Rope Trick	Scroll	Transmutation	Touch	1 hour	VSM	2nd	0	0	Wizard, Artificer	1 action	phb 272
Arcane Gate	Scroll	Conjuration	500 feet	up to 10 minutes	VS	6th	1	0	Warlock, Sorcerer, Wizard	1 action	phb 214
Dispel Magic	Scroll	Abjuration	120 feet	Instantaneous	VS	3rd	0	0	Cleric, Bard, Warlock, Sorcerer, Paladin, Druid, Wizard, Artificer	1 action	phb 234
Wall of Force	Scroll	Evocation	120 feet	up to 10 minutes	VSM	5th	1	0	Wizard	1 action	phb 285
Gust	Scroll	Transmutation	30 feet	Instantaneous	VS	Cantrip	0	0	Sorcerer, Druid, Wizard	1 action	ee 19, xge 157
Cordon of Arrows	Scroll	Transmutation	5 feet	8 hours	VSM	2nd	0	0	Ranger	1 action	phb 228
Illusory Script	Scroll	Illusion	Touch	10 days	SMgp	1st	0	1	Wizard, Bard, Warlock	1 minute	phb 252
Shillelagh	Scroll	Transmutation	Touch	1 minute	VSM	Cantrip	0	0	Druid	1 bonus action	phb 275
Guidance	Scroll	Divination	Touch	up to 1 minute	VS	Cantrip	1	0	Artificer, Cleric, Druid	1 action	phb 248
Animal Friendship	Scroll	Enchantment	30 feet	24 hours	VSM	1st	0	0	Ranger, Druid, Bard	1 action	phb 212
Programmed Illusion	Scroll	Illusion	120 feet	Until dispelled	VSMgp	6th	0	0	Bard, Wizard	1 action	phb 269
Find the Path	Scroll	Divination	Self	up to 24 hours	VSMgp	6th	1	0	Druid, Cleric, Bard	1 minute	phb 240
Sleet Storm	Scroll	Conjuration	150 feet	up to 1 minute	VSM	3rd	1	0	Wizard, Sorcerer, Druid	1 action	phb 276
Power Word Stun	Scroll	Enchantment	60 feet	Instantaneous	V	8th	0	0	Sorcerer, Wizard, Bard, Warlock	1 action	phb 267
Tongues	Scroll	Divination	Touch	1 hour	VM	3rd	0	0	Warlock, Cleric, Bard, Sorcerer, Wizard	1 action	phb 283
Mind Sliver	Scroll	Enchantment	60 feet	1 round	V	Cantrip	0	0	Sorcerer, Wizard, Warlock	1 action	tce 108
Thunder Step	Scroll	Conjuration	90 feet	Instantaneous	V	3rd	0	0	Sorcerer, Wizard, Warlock	1 action	xge 168
Summon Construct	Scroll	Conjuration	90 feet	up to 1 hour	VSM	4th	1	0	Artificer, Wizard	1 action	tce 111
Thunderous Smite	Scroll	Evocation	Self	up to 1 minute	V	1st	1	0	Paladin	1 bonus action	phb 282
Burning Hands	Scroll	Evocation	Self	Instantaneous	VS	1st	0	0	Sorcerer, Wizard	1 action	phb 220
Bestow Curse	Scroll	Necromancy	Touch	up to 1 minute	VS	3rd	1	0	Cleric, Bard, Wizard	1 action	phb 218
Lightning Arrow	Scroll	Transmutation	Self	up to 1 minute	VS	3rd	1	0	Ranger	1 bonus action	phb 255
Power Word Heal	Scroll	Evocation	Touch	Instantaneous	VS	9th	0	0	Bard	1 action	phb 266
Blink	Scroll	Transmutation	Self	1 minute	VS	3rd	0	0	Artificer, Wizard, Sorcerer	1 action	phb 219
Otiluke's Resilient Sphere	Scroll	Evocation	30 feet	up to 1 minute	VSM	4th	1	0	Artificer, Wizard	1 action	phb 264
Flame Strike	Scroll	Evocation	60 feet	Instantaneous	VSM	5th	0	0	Cleric	1 action	phb 242
Demiplane	Scroll	Conjuration	60 feet	1 hour	S	8th	0	0	Wizard, Warlock	1 action	phb 231
Feather Fall	Scroll	Transmutation	60 feet	1 minute	VM	1st	0	0	Artificer, Bard, Wizard, Sorcerer	1 reaction	phb 239
Message	Scroll	Transmutation	120 feet	1 round	VSM	Cantrip	0	0	Artificer, Sorcerer, Wizard, Bard	1 action	phb 259
Evard's Black Tentacles	Scroll	Conjuration	90 feet	up to 1 minute	VSM	4th	1	0	Wizard	1 action	phb 238
Commune with Nature	Scroll	Divination	Self	Instantaneous	VS	5th	0	1	Druid, Ranger	1 minute	phb 224
Spirit Guardians	Scroll	Conjuration	Self	up to 10 minutes	VSM	3rd	1	0	Cleric	1 action	phb 278
Call Lightning	Scroll	Conjuration	120 feet	up to 10 minutes	VS	3rd	1	0	Druid	1 action	phb 220
Barkskin	Scroll	Transmutation	Touch	up to 1 hour	VSM	2nd	1	0	Druid, Ranger	1 action	phb 217
